ID	Range	Rate	Angle	Rcs	Snr
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	6.0	-0.4	9.4	-47.5	17
4	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	36
4	13.1	-59.6	54.2	-50.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	37
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-74.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	37
3	8.7	0.0	-74.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	40
3	8.7	0.0	-73.9	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.6	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	37
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	2.5	0.0	-18.1	-14.5	40
3	5.5	0.0	-1.6	-23.5	37
4	8.7	0.0	-12.1	-27.0	36

1	1.6	-0.4	10.1	-41.5	24
2	2.4	0.0	-2.1	-14.0	42
3	5.4	0.0	-1.6	-23.5	38
4	8.7	0.0	-12.2	-28.5	33

1	2.4	0.0	-2.0	-13.5	43
2	5.4	0.0	-1.8	-23.5	39
3	8.5	0.0	-12.3	-29.0	33

1	1.3	-0.2	-19.0	-39.0	33
2	2.5	0.0	-1.7	-23.5	42
3	5.0	-0.7	-14.3	-43.5	19
4	5.0	-0.7	43.6	-44.5	18
5	5.0	-0.7	-46.9	-45.5	17
6	5.4	0.0	-2.0	-27.0	35
7	8.5	0.0	-12.7	-29.5	33

1	1.3	-0.3	-20.0	-29.5	36
2	2.4	0.0	60.6	-27.5	39
3	2.4	0.0	6.9	-29.5	37
4	4.8	-0.7	11.4	-38.0	25
5	5.4	0.0	-2.3	-33.5	32
6	8.4	0.0	-13.4	-38.5	24

1	1.3	-0.2	-6.6	-21.5	40
2	2.6	-0.1	25.6	-24.0	42
3	4.9	-0.7	-7.8	-41.0	24
4	4.9	-0.7	-53.1	-41.0	24
5	5.4	0.0	-2.5	-34.0	30

1	1.3	-0.2	1.0	-23.0	39
2	2.7	0.0	-17.4	-27.0	40
3	4.6	-0.2	-28.1	-38.5	25
4	4.8	-0.7	9.2	-35.5	28
5	5.3	-1.4	-19.4	-46.5	19
6	5.3	-1.4	42.2	-48.5	17
7	5.5	0.0	-18.3	-32.0	31

1	1.3	-0.1	-7.6	-24.5	39
2	1.3	-0.1	-13.4	-25.5	38
3	4.5	-0.2	-14.6	-32.5	31
4	4.5	-0.2	-21.1	-34.5	29
5	4.8	-0.6	-0.9	-41.0	21

1	2.5	0.0	-2.2	-17.5	43
2	4.8	-0.5	6.4	-44.0	19
3	5.4	0.0	-18.3	-29.5	33
4	8.4	0.0	-12.2	-33.5	28

1	1.4	0.2	70.1	-39.0	25
2	2.4	0.0	-2.2	-10.0	41
3	5.6	0.0	-1.5	-25.5	37
4	8.6	0.0	-12.2	-26.5	36

1	2.5	-0.1	-2.5	-13.5	42
2	5.4	0.0	-1.6	-22.0	38
3	8.7	0.0	-73.8	-27.0	34

1	2.5	-0.1	-2.2	-13.5	42
2	2.5	-0.1	-18.0	-15.5	40
3	5.4	0.0	-1.6	-24.0	38
4	8.6	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-13.0	42
2	2.5	0.0	-17.9	-15.0	40
3	5.4	0.0	-2.0	-22.0	39
4	8.6	0.0	-12.1	-27.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-23.0	39
3	8.6	0.0	-73.9	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.3	-2.2	-47.0	22
3	5.4	0.0	-1.8	-23.0	40
4	8.6	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.6	0.0	-73.7	-27.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.6	0.5	30.8	-44.5	18
3	5.5	0.0	-1.4	-23.5	38
4	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.4	0.3	22.0	-46.5	20
3	4.4	0.3	-52.7	-47.5	19
4	5.4	0.0	-1.4	-23.0	38
5	8.6	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.8	0.2	24.4	-45.5	20
3	4.8	0.2	-1.4	-47.5	18
4	5.4	0.0	-1.5	-23.0	39
5	8.7	0.0	-74.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.2	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	35
4	13.8	0.0	4.2	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	33
4	13.6	-0.1	29.4	-50.0	14

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.2	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
