ID	Range	Rate	Angle	Rcs	Snr
5	5.0	-0.5	29.6	-35.0	30
6	5.6	0.0	-18.5	-26.5	37
7	8.6	0.0	-12.2	-28.5	32

1	1.4	-0.6	-3.6	-22.5	39
2	2.7	-0.1	26.0	-18.0	41
3	4.9	-0.4	-12.6	-33.0	31
4	5.6	-0.1	69.0	-29.5	33
5	8.6	0.0	-12.2	-27.5	35

1	1.1	-0.7	-20.1	-40.5	24
2	1.3	-0.4	-4.1	-33.5	31
3	1.3	-0.5	51.8	-37.5	27
4	2.6	0.0	25.9	-15.0	41
5	4.7	-0.4	33.9	-40.0	24
6	4.7	-0.4	-27.3	-40.0	24
7	5.5	-0.1	-0.9	-25.0	37
8	7.4	-0.4	-30.8	-46.5	17
9	8.6	0.0	-12.2	-27.5	37

1	2.4	-0.1	-2.5	-12.0	41
2	4.5	-0.4	70.3	-39.0	24
3	5.4	0.0	-2.0	-23.0	38
4	7.8	-0.4	-25.3	-50.0	14
5	7.8	-0.4	-20.5	-52.0	12
6	8.6	0.0	-12.2	-27.5	34

1	0.9	-0.6	1.6	-33.5	22
2	1.2	-0.4	-53.7	-29.5	33
3	2.4	-0.1	-1.8	-13.5	44
4	3.3	0.2	8.3	-41.5	22
5	4.3	-0.5	-24.3	-43.0	24
6	4.6	-0.3	72.8	-43.5	21
7	4.7	0.4	5.0	-49.0	18
8	4.7	0.4	-30.7	-51.0	16
9	5.4	0.0	-3.4	-36.0	27
10	5.4	0.0	48.0	-37.0	26
11	8.5	0.0	-12.8	-33.5	27

1	1.2	-0.4	16.3	-22.0	40
2	2.7	0.0	-37.4	-30.5	39
3	3.5	0.4	10.9	-47.0	22
4	4.4	-0.4	-25.1	-41.5	24
5	4.5	-0.2	-24.5	-44.0	20
6	4.5	-0.2	-52.8	-45.0	19
7	4.9	0.5	-23.0	-46.5	21
8	5.5	0.0	-17.9	-36.5	26

1	1.2	-0.3	15.7	-28.5	37
2	2.7	0.0	-67.4	-32.5	38
3	2.7	0.0	-26.9	-33.5	37
4	3.3	-0.6	-8.8	-43.0	25
5	4.5	-0.3	-30.9	-37.5	27
6	4.5	-0.3	29.9	-39.5	25
7	5.5	-0.1	-18.1	-31.5	34

1	1.2	-0.3	3.9	-32.0	36
2	2.7	-0.1	-21.7	-30.0	38
3	4.8	-0.2	18.3	-41.5	24
4	4.8	-0.2	-37.8	-43.5	22
5	5.5	0.0	-18.5	-28.5	36
6	8.6	0.0	-22.2	-44.0	19

1	2.6	-0.1	-28.3	-24.5	41
2	4.7	-0.2	32.3	-44.5	20
3	5.4	0.0	-19.1	-29.5	34
4	6.1	0.2	3.5	-48.0	16
5	6.1	0.2	8.0	-49.0	15
6	8.5	-0.1	-12.4	-32.5	30

1	1.4	-0.3	60.4	-37.5	26
2	2.4	0.0	-2.0	-14.0	42
3	5.4	0.0	-2.0	-23.0	39
4	8.5	0.0	-12.3	-28.5	34

1	1.4	-0.3	34.4	-39.0	24
2	2.4	0.0	-2.0	-14.0	42
3	3.4	0.2	-17.0	-42.0	23
4	3.4	0.2	-64.6	-43.0	22
5	5.4	0.0	-1.8	-23.5	38
6	8.6	0.0	-12.3	-28.0	36

1	2.4	0.0	-2.0	-14.0	42
2	3.7	0.2	22.2	-44.5	19
3	5.4	0.0	-2.0	-23.0	38
4	8.6	0.0	-12.1	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	4.2	-0.6	24.7	-49.0	19
3	4.9	-0.4	-33.8	-45.0	18
4	5.4	0.0	-1.8	-23.5	38
5	8.6	0.0	-12.1	-27.5	34

1	2.5	0.0	26.0	-11.5	42
2	4.9	-0.3	-14.7	-43.0	19
3	5.4	0.0	-2.0	-23.5	38
4	8.6	0.0	-12.1	-27.0	34
5	14.1	-26.7	7.4	-48.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	32

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-74.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-74.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	40
3	8.7	0.0	-12.1	-27.0	34
4	14.1	-26.7	7.8	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	37
3	8.7	0.0	-12.1	-27.0	35
4	13.6	0.0	24.7	-48.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-26.5	34
4	13.7	-0.1	56.7	-49.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.2	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34
4	13.7	0.0	29.5	-47.0	14
5	13.7	0.0	5.0	-49.0	12

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	40
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35
4	13.8	-0.1	4.6	-48.0	14

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.2	-26.5	35
4	13.9	0.0	4.5	-48.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	36
4	13.8	-0.1	4.8	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34
4	13.7	0.0	29.4	-49.0	13
5	13.7	0.0	4.7	-51.0	11

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.4	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	41
2	5.5	0.0	-1.5	-23.0	39
3	8.6	0.0	-12.2	-27.0	33

1	2.5	0.0	-2.2	-12.5	41
2	5.4	0.0	-1.6	-22.5	39
3	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	26.6	-12.0	42
2	2.5	0.0	-53.0	-14.0	40
3	5.4	0.0	-1.5	-24.0	37
4	8.6	0.0	-12.2	-27.0	34

1	2.5	0.0	16.5	-12.5	42
2	2.5	0.0	-38.8	-14.5	40
3	5.4	0.0	-1.7	-23.0	39
4	8.5	0.0	-12.2	-27.5	34

1	2.5	0.0	-2.2	-15.0	41
2	2.5	0.0	-18.2	-17.0	39
3	5.4	0.0	-1.8	-23.5	38
4	8.6	0.0	-12.3	-27.0	34

1	2.6	0.0	25.3	-14.5	43
2	5.5	0.0	-64.9	-29.0	36
3	8.6	0.0	-12.6	-33.0	30

1	2.6	-0.1	25.5	-17.0	41
2	4.9	-0.5	6.1	-42.5	23
3	5.2	-1.1	1.5	-42.0	23
4	5.5	0.0	-18.2	-32.5	33
5	8.8	-0.1	67.6	-44.5	17

1	0.8	0.0	5.3	-25.0	31
2	2.5	-0.3	-17.3	-49.0	19
3	2.7	0.0	-38.2	-29.5	40
4	2.9	-0.7	-22.2	-49.5	20
5	2.9	-0.7	-27.8	-50.5	19
6	4.8	-0.5	4.8	-38.5	27
7	5.2	-1.0	-13.2	-39.5	25
8	5.2	-1.0	-17.4	-41.5	23
9	5.4	0.0	-18.0	-34.0	30
10	5.4	-0.3	-33.1	-43.5	21
11	5.4	-0.3	23.4	-45.5	19

1	0.9	0.1	1.5	-27.0	30
2	2.3	-0.6	40.4	-49.5	23
3	2.5	-0.3	-58.9	-49.5	21
4	2.8	0.0	-37.5	-31.0	39
5	4.8	-0.4	4.5	-38.5	26
6	4.8	-0.4	-12.9	-40.5	24
7	4.8	-0.4	-18.4	-42.5	22
8	5.1	0.0	-30.1	-38.5	24
9	5.5	-0.2	25.7	-43.0	21

1	0.8	0.2	35.8	-27.5	29
2	2.6	-0.1	-68.7	-29.0	38
3	2.6	-0.1	-33.1	-30.0	37
4	4.8	-0.4	-12.0	-43.0	21
5	4.8	-0.4	-24.9	-45.0	19
6	6.7	0.0	-35.8	-40.5	23

1	0.9	0.2	-73.7	-33.0	24
2	0.9	0.2	1.8	-33.0	24
3	2.6	0.0	-1.6	-25.5	39
4	3.1	0.2	-13.1	-45.5	22
5	3.1	0.2	48.7	-44.5	23
6	4.7	-0.3	-21.3	-45.0	20
7	6.5	-0.1	-35.7	-38.0	25
8	6.5	-0.1	-29.7	-39.0	24
9	8.6	0.0	-13.0	-43.0	19

1	1.0	0.3	-23.3	-34.0	32
2	2.6	0.0	25.8	-16.0	42
3	4.7	-0.3	6.8	-45.5	21
4	6.1	-0.1	26.3	-31.0	35
5	8.5	0.0	-12.4	-31.5	32

1	2.6	0.0	26.1	-16.5	42
2	4.2	0.2	-23.8	-38.0	27
3	6.1	0.0	-28.0	-25.5	37
4	8.6	0.0	-12.1	-26.5	35

1	1.2	0.3	-21.9	-40.0	28
2	2.7	0.0	25.9	-17.0	42
3	4.3	0.2	-23.4	-39.0	26
4	6.1	0.0	26.2	-27.0	35
5	8.7	0.0	-12.1	-27.0	36

1	2.7	0.0	26.0	-17.0	42
2	5.9	0.0	-28.2	-26.5	36
3	8.6	0.0	-12.1	-27.5	34

1	2.6	0.0	26.0	-15.5	42
2	6.0	0.0	-28.0	-26.0	37
3	8.6	0.0	-12.1	-28.0	33

1	2.5	0.0	-2.2	-12.5	44
2	2.5	0.0	-17.9	-14.5	42
3	5.6	0.0	66.5	-25.5	37
4	8.6	0.0	-12.2	-27.5	34

1	1.0	-0.3	17.3	-36.5	32
2	2.5	0.0	-2.7	-18.0	44
3	4.1	-0.4	-47.9	-43.0	21
4	5.4	0.0	-20.0	-26.5	39
5	8.6	0.0	-12.2	-28.0	33

1	2.4	0.0	-1.6	-11.5	42
2	5.4	0.0	-1.4	-24.5	38
3	8.5	0.0	-12.3	-27.5	35

1	2.4	0.0	-1.9	-14.5	42
2	3.9	0.2	21.5	-37.0	28
3	4.0	0.4	-2.6	-41.5	23
4	4.1	-0.2	58.9	-35.5	31
5	5.4	0.0	-2.1	-22.0	40
6	8.5	0.0	-12.2	-27.5	33

1	2.4	0.0	-2.0	-14.0	43
2	4.0	0.5	-2.7	-44.0	21
3	4.1	-0.2	48.6	-39.0	28
4	5.4	0.0	-2.0	-22.5	37
5	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.1	-13.5	43
2	4.1	0.4	-2.4	-43.5	24
3	5.4	0.0	-2.0	-22.0	40
4	8.4	0.0	-12.2	-27.5	35

1	2.4	0.0	-1.9	-14.0	43
2	5.4	0.0	-2.1	-21.5	41
3	8.5	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.9	-23.0	40
3	8.6	0.0	-12.2	-27.5	34

1	2.5	0.0	25.7	-11.0	42
2	2.5	0.0	-2.1	-13.0	40
3	5.4	0.0	-1.5	-23.0	39
4	8.6	0.0	-12.1	-27.5	32

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.6	0.0	-12.2	-27.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.6	0.0	-12.1	-27.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.2	0.3	-34.5	-44.0	22
3	5.4	0.0	-1.3	-23.0	39
4	8.7	0.0	-73.6	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.3	7.8	-41.5	27
3	5.4	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	6.2	0.3	-54.7	-51.0	14
4	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.6	0.4	-37.5	-43.5	21
3	4.6	0.4	-56.3	-45.5	19
4	5.4	0.0	-1.4	-23.0	38
5	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.2	0.2	-71.3	-48.5	20
3	5.5	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-73.7	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	40
3	8.7	0.0	-73.8	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.2	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.2	-23.0	39
3	8.7	0.0	-73.6	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.5	-0.6	11.1	-45.5	19
3	5.4	0.0	-1.2	-23.5	39
4	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	3.8	-0.5	-57.0	-47.5	20
3	3.8	-0.5	-32.9	-48.5	19
4	4.3	-0.3	1.1	-48.0	19
5	4.3	-0.3	-4.6	-50.0	17
6	5.4	0.0	-1.3	-23.5	38
7	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.8	-0.5	25.7	-43.0	21
3	4.8	-0.5	15.8	-45.0	19
4	5.4	0.0	-1.6	-23.0	38
5	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.5	-0.5	-33.7	-46.0	18
3	4.5	-0.5	-28.1	-48.0	16
4	5.4	0.0	-1.4	-22.5	38
